TYPE_ARCHI			m2
SIMUL_GENER     	100
SIMUL_OUTPUT    	10
GENET_NBLOC    		6
GENET_MUTRATES  	0.01
GENET_MUTSD     	0.025
GENET_RECRATES  	0.5
INIT_PSIZE      	1000
INIT_ALLELES    	0 	0
TYPE_ALLELES		normal
INIT_CLONAL			clonal
ENVIRO_SD       	0  
FITNESS_TYPE    	gaussian
FITNESS_STRENGTH	1
FITNESS_OPTIMUM 	10
FITNESS_FLUCT   	no_fluctuation
FITNESS_STRENGTH2	0
FITNESS_OPTIMUM2  	0.0
FITNESS_PERIOD  	100
FITNESS_STAB		no_stabsel
FITNESS_STABSTR		0
OUT_CANAL_TESTS		0
OUT_CANAL_MUTSD		0.1
OUT_HERIT_TESTS 	0
OUT_DIREPI_TESTS	0
GENET_EPSILON2  	1.0	 1.0
GENET_EPSILON3  	0	 0
INIT_CONNECT 		0.2
INIT_CONDIAG		0.2
TYPE_SO		minimum
INIT_BASAL 			0.1
INIT_RECURRENCE		0.2
DEV_TIMESTEPS 		100
DEV_CALCSTEPS		10
